"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 26 10:36:07 CST 2023","Mon Jun 26 10:36:11 CST 2023","3358","testsuites.proxyAudit","test_proxyserver_audit_reject_detail_test","TestCaseTestProxyserverAuditRejectDetail","","","托管审核驳回，查看驳回详情","TestCase ID: 19505052-107c-437b-a111-77a7d35ca0f8"
"passed","Mon Jun 26 10:36:12 CST 2023","Mon Jun 26 10:36:15 CST 2023","3220","testsuites.proxyAudit","test_proxyserver_audit_sumbit_test","TestCaseTestProxyserverAuditSumbit","","","托管审核通过，并验证列表中'已托管'状态","TestCase ID: b8d0c111-acb6-400a-9906-01005c6383f6"
"broken","Mon Jun 26 10:32:02 CST 2023","Mon Jun 26 10:32:06 CST 2023","4436","testsuites.checkhandle","checkHandleDel_test","TestCaseCheckhandledel","","","门户首页查询已删除的标识","TestCase ID: d56abb56-b214-48b6-b4b3-d7236501dc62"
"passed","Mon Jun 26 10:34:38 CST 2023","Mon Jun 26 10:34:41 CST 2023","3705","testsuites.prefixAlloc","prefixAllocLog_test","TestCasePrefixalloclog","","","前缀分配用例集-42","TestCase ID: 4d550e92-a026-44e1-bc0b-7c17bb57218e"
"passed","Mon Jun 26 10:35:07 CST 2023","Mon Jun 26 10:35:12 CST 2023","4688","testsuites.prefixAudit","test_update_prefix_audit_success_test","TestCaseTestUpdatePrefixAuditSuccess","","","重新申请","TestCase ID: 571e406d-4526-4d3d-b1c9-621b56f9c975"
"passed","Mon Jun 26 10:36:45 CST 2023","Mon Jun 26 10:36:48 CST 2023","3748","testsuites.template","test_template_upload_test","TestCaseTestTemplateUpload","","","数据模板申报","TestCase ID: dc64ee20-5b52-48da-9733-77137fbdb097"
"passed","Mon Jun 26 10:32:54 CST 2023","Mon Jun 26 10:32:55 CST 2023","749","testsuites.entapply","store_test","TestCaseStore","","","企业注册信息暂存用例集","TestCase ID: 73460b57-4d78-40fe-8c2e-4aa6f861cfce"
"passed","Mon Jun 26 10:32:07 CST 2023","Mon Jun 26 10:32:42 CST 2023","34932","testsuites.checkhandle","checkId_adopt_test","TestCaseCheckidAdopt","","","门户查询已存在的标识信息用例集","TestCase ID: 966d9892-35c0-45f5-95a6-3956a97b1729"
"passed","Mon Jun 26 10:35:04 CST 2023","Mon Jun 26 10:35:06 CST 2023","1824","testsuites.prefixAudit","prefixRejected_test","TestCasePrefixrejected","","","前缀审核驳回","TestCase ID: d5401bb1-aed5-4a08-a4cd-edae130468db"
"passed","Mon Jun 26 10:35:32 CST 2023","Mon Jun 26 10:35:36 CST 2023","4384","testsuites.prefixmanager","prefix_proxy_audit_pass_test","TestCasePrefixProxyAuditPass","","","前缀管理列表","TestCase ID: d83f42d8-687c-42a8-8e9a-5bb317cfc9ef"
"passed","Mon Jun 26 10:32:46 CST 2023","Mon Jun 26 10:32:50 CST 2023","3858","testsuites.entapply","apply_again_test","TestCaseApplyAgain","","","企业被驳回后重新申请","TestCase ID: 98282d7a-10b4-4a2c-8118-b8b5574e8cb4"
"passed","Mon Jun 26 10:35:13 CST 2023","Mon Jun 26 10:35:16 CST 2023","3640","testsuites.prefixmanager","prefix_config_add_v4_test","TestCasePrefixConfigAddV4","","","前缀配置-新增-v4","TestCase ID: 5963a972-a21c-4278-a1b2-fbd7152f15bb"
"passed","Mon Jun 26 10:33:14 CST 2023","Mon Jun 26 10:33:18 CST 2023","3944","testsuites.handle","test_handle_detail_test","TestCaseTestHandleDetail","","","托管标识详情-5","TestCase ID: 4ddb1e9d-135e-460e-8485-e4298b215fdf"
"passed","Mon Jun 26 10:36:49 CST 2023","Mon Jun 26 10:36:49 CST 2023","449","testsuites.uploadfile","test_upload_excel_test","TestCaseTestUploadExcel","","","excel上传","TestCase ID: 41f15317-262a-4219-999b-e6d6700f3ef9"
"passed","Mon Jun 26 10:35:27 CST 2023","Mon Jun 26 10:35:31 CST 2023","4235","testsuites.prefixmanager","prefix_proxy_audit_no_pass_test","TestCasePrefixProxyAuditNoPass","","","前缀托管审核不通过","TestCase ID: 7a0b39e7-e37b-4e84-96a3-2170f53ce0cf"
"passed","Mon Jun 26 10:34:30 CST 2023","Mon Jun 26 10:34:31 CST 2023","311","testsuites.logmanager","userlog_test","TestCaseUserlog","","","用户日志记录","TestCase ID: 710e3eda-f9fb-4b89-bc84-31e25d878d3d"
"passed","Mon Jun 26 10:34:32 CST 2023","Mon Jun 26 10:34:37 CST 2023","4798","testsuites.prefixAlloc","prefixAlloc_10_test","TestCasePrefixalloc10","","","前缀分配删除校验","TestCase ID: 21933f1e-0684-4593-8f36-421e334a6fd1"
"passed","Mon Jun 26 10:31:51 CST 2023","Mon Jun 26 10:31:57 CST 2023","6687","testsuites.checkFlow","check_prefix_fail_test","TestCaseCheckPrefixFail","","","核验接口","TestCase ID: 87d9817e-717e-4d8d-8cac-25ccb9bc5a59"
"passed","Mon Jun 26 10:33:01 CST 2023","Mon Jun 26 10:33:05 CST 2023","3640","testsuites.entapply","update_test","TestCaseUpdate","","","更新已审核通过的企业前缀用例集","TestCase ID: 11a67da5-0b29-4ae4-a1d4-ab5c50573e8f"
"passed","Mon Jun 26 10:32:55 CST 2023","Mon Jun 26 10:32:57 CST 2023","1401","testsuites.entapply","store_final_test","TestCaseStoreFinal","","","企业注册信息第三步暂存用例集","TestCase ID: ee59f2a2-880a-4f4b-b3dc-66db797d7e7e"
"passed","Mon Jun 26 10:32:58 CST 2023","Mon Jun 26 10:32:59 CST 2023","1255","testsuites.entapply","store_second_test","TestCaseStoreSecond","","","企业注册第二步信息暂存用例集2","TestCase ID: 3c260666-03d3-4bd9-a7ab-3be7f376a3f8"
"passed","Mon Jun 26 10:33:10 CST 2023","Mon Jun 26 10:33:13 CST 2023","3074","testsuites.entBusiness","entBusinessPage_admin_test","TestCaseEntbusinesspageAdmin","","","标识业务数据-管理员查看-39","TestCase ID: 2c07defc-337f-4e0d-882e-b8734b0e9ccf"
"passed","Mon Jun 26 10:33:19 CST 2023","Mon Jun 26 10:33:53 CST 2023","34019","testsuites.handle","test_handle_resolve_withChineseValue_test","TestCaseTestHandleResolveWithchinesevalue","","","用申报的模板递归解析，显示模板中中文名称属性-12","TestCase ID: 6d8ef53d-dd34-4850-aaf9-f9b178d70ed1"
"passed","Mon Jun 26 10:33:54 CST 2023","Mon Jun 26 10:34:18 CST 2023","24110","testsuites.handle","test_handle_update_delete_test","TestCaseTestHandleUpdateDelete","","","托管标识详情-5","TestCase ID: 37309917-5a20-4900-a7ec-c1f5793c711f"
"passed","Mon Jun 26 10:36:40 CST 2023","Mon Jun 26 10:36:44 CST 2023","3500","testsuites.template","test_template_update_test","TestCaseTestTemplateUpdate","","","托管标识详情-5","TestCase ID: ab561803-8f24-4d18-bae2-6018d766012d"
"passed","Mon Jun 26 10:31:58 CST 2023","Mon Jun 26 10:32:01 CST 2023","2401","testsuites.checkFlow","check_prefix_success_test","TestCaseCheckPrefixSuccess","","","企业审核驳回接口","TestCase ID: 316cd1b4-79a3-43c0-81ea-8ba0747fb7e2"
"passed","Mon Jun 26 10:32:53 CST 2023","Mon Jun 26 10:32:53 CST 2023","664","testsuites.entapply","register_wrong_test","TestCaseRegisterWrong","","","企业注册信息用例集","TestCase ID: 7fe90f94-defc-4f4a-97d8-d04088c4f556"
"passed","Mon Jun 26 10:35:17 CST 2023","Mon Jun 26 10:35:22 CST 2023","5241","testsuites.prefixmanager","prefix_config_modify_v6_test","TestCasePrefixConfigModifyV6","","","前缀配置-修改-v6","TestCase ID: 7e8c3f2c-6d51-48cd-a2a6-1814653500ce"
"passed","Mon Jun 26 10:35:00 CST 2023","Mon Jun 26 10:35:03 CST 2023","2672","testsuites.prefixAudit","prefixAudit_test","TestCasePrefixaudit","","","前缀审核通过","TestCase ID: 68a437e9-8ff3-453e-8127-5055f0b039d2"
"passed","Mon Jun 26 10:34:51 CST 2023","Mon Jun 26 10:34:54 CST 2023","2763","testsuites.prefixAudit","prefix_audit_pageQuery_auditState_pass_test","TestCasePrefixAuditPagequeryAuditstatePass","","","前缀审核列表-查询状态为通过","TestCase ID: 6c3a47b7-5842-4123-ab7d-c8e7d2b3f502"
"passed","Mon Jun 26 10:32:44 CST 2023","Mon Jun 26 10:32:44 CST 2023","177","testsuites.checkhandle","checkId_format_test","TestCaseCheckidFormat","","","门户查询格式错误的标识信息用例集","TestCase ID: e813d919-dcab-4bd6-9ad5-5c9ae0a5726c"
"passed","Mon Jun 26 10:35:49 CST 2023","Mon Jun 26 10:35:52 CST 2023","3470","testsuites.proxyAudit","proxyserveraudit_test","TestCaseProxyserveraudit","","","托管审核用例集","TestCase ID: 25cba47c-a949-490b-8f06-267ee8aaa9cb"
"passed","Mon Jun 26 10:34:58 CST 2023","Mon Jun 26 10:35:00 CST 2023","1284","testsuites.prefixAudit","prefix_register_test","TestCasePrefixRegister","","","前缀注册提交成功","TestCase ID: 78034551-d22b-4bb0-a750-c206e910d80b"
"passed","Mon Jun 26 10:35:43 CST 2023","Mon Jun 26 10:35:48 CST 2023","4801","testsuites.prefixmanager","prefix_proxy_disable_test","TestCasePrefixProxyDisable","","","前缀管理列表","TestCase ID: 491506c7-c11c-49e0-8358-88c3c5c35910"
"passed","Mon Jun 26 10:32:43 CST 2023","Mon Jun 26 10:32:43 CST 2023","159","testsuites.checkhandle","checkId_exist_test","TestCaseCheckidExist","","","门户查询不存在的标识","TestCase ID: 07e1b4df-4411-40c7-a3c5-5516e1af0754"
"passed","Mon Jun 26 10:36:35 CST 2023","Mon Jun 26 10:36:39 CST 2023","4008","testsuites.template","test_template_download_xml_test","TestCaseTestTemplateDownloadXml","","","xml下载","TestCase ID: 1de23a31-619b-4f4c-9988-b76c35b020a0"
"passed","Mon Jun 26 10:33:00 CST 2023","Mon Jun 26 10:33:00 CST 2023","742","testsuites.entapply","store_wrong_test","TestCaseStoreWrong","","","企业注册信息暂存用例集","TestCase ID: ff9af2be-7889-408d-8fe2-5731b379ea8c"
"passed","Mon Jun 26 10:36:16 CST 2023","Mon Jun 26 10:36:20 CST 2023","3954","testsuites.template","test_template_delete_test","TestCaseTestTemplateDelete","","","数据模板删除","TestCase ID: 2820acf1-e6ff-474a-8a89-741e882e8967"
"passed","Mon Jun 26 10:34:22 CST 2023","Mon Jun 26 10:34:25 CST 2023","2946","testsuites.homepage","ent_register_test","TestCaseEntRegister","","","首页-数据汇总-企业数量","TestCase ID: 0e05a1e6-5126-41bc-9586-5619c18ed278"
"passed","Mon Jun 26 10:34:26 CST 2023","Mon Jun 26 10:34:30 CST 2023","4119","testsuites.logmanager","apply_epplog_test","TestCaseApplyEpplog","","","重新申请","TestCase ID: bde79205-9671-4631-951a-4086cf9b6966"
"passed","Mon Jun 26 10:35:23 CST 2023","Mon Jun 26 10:35:26 CST 2023","2468","testsuites.prefixmanager","prefix_manager_query_test","TestCasePrefixManagerQuery","","","前缀管理列表","TestCase ID: fa4e5336-1c72-4f23-aa5d-540a93f3913a"
"passed","Mon Jun 26 10:34:47 CST 2023","Mon Jun 26 10:34:50 CST 2023","2933","testsuites.prefixAudit","prefix_audit_pageQuery_auditState_no_pass_test","TestCasePrefixAuditPagequeryAuditstateNoPass","","","前缀审核列表-查询驳回状态","TestCase ID: 656836ac-ffa3-4217-ba45-8bed1a6c4621"
"passed","Mon Jun 26 10:32:51 CST 2023","Mon Jun 26 10:32:52 CST 2023","1100","testsuites.entapply","register_test","TestCaseRegister","","","企业注册信息用例集","TestCase ID: 4b76f2ae-f801-45eb-ae85-e262025dc57a"
"passed","Mon Jun 26 10:36:25 CST 2023","Mon Jun 26 10:36:29 CST 2023","3570","testsuites.template","test_template_detail_test","TestCaseTestTemplateDetail","","","托管标识详情-5","TestCase ID: 9385cba3-0723-408f-bde2-905803af8c3d"
"passed","Mon Jun 26 10:34:19 CST 2023","Mon Jun 26 10:34:21 CST 2023","1861","testsuites.homepage","ent_applying_test","TestCaseEntApplying","","","首页-数据汇总-企业申请中","TestCase ID: 61595bf0-ac3e-47e2-a8e3-226b30bcea9b"
"passed","Mon Jun 26 10:36:21 CST 2023","Mon Jun 26 10:36:24 CST 2023","3414","testsuites.template","test_template_delete_noupload_test","TestCaseTestTemplateDeleteNoupload","","","数据模板删除","TestCase ID: 6e7161d4-6abb-4261-8fc1-d0b6de7f9284"
"passed","Mon Jun 26 10:34:55 CST 2023","Mon Jun 26 10:34:58 CST 2023","2678","testsuites.prefixAudit","prefix_audit_pageQuery_orgName_test","TestCasePrefixAuditPagequeryOrgname","","","前缀审核列表-企业名称查询","TestCase ID: 3e431046-caad-49c4-bfa3-edc4ea1c73e1"
"passed","Mon Jun 26 10:36:50 CST 2023","Mon Jun 26 10:36:51 CST 2023","343","testsuites.uploadfile","test_upload_xml_test","TestCaseTestUploadXml","","","xml上传","TestCase ID: 686c92bd-ca31-4102-89bd-c7c4e52b56bf"
"passed","Mon Jun 26 10:36:30 CST 2023","Mon Jun 26 10:36:34 CST 2023","4242","testsuites.template","test_template_download_excel_test","TestCaseTestTemplateDownloadExcel","","","excel下载","TestCase ID: 272fe7c5-72a7-41cb-a7e4-3e9478537407"
"passed","Mon Jun 26 10:35:53 CST 2023","Mon Jun 26 10:35:57 CST 2023","3503","testsuites.proxyAudit","proxyserverauditcancel_test","TestCaseProxyserverauditcancel","","","托管审核取消用例集","TestCase ID: 21e4b8eb-fde5-4823-b3d1-e878ffee600c"
"passed","Mon Jun 26 10:31:43 CST 2023","Mon Jun 26 10:31:46 CST 2023","3253","testsuites.applyRecord","entApply_ent_test","TestCaseEntapplyEnt","","","申请记录分页-ent-35,36","TestCase ID: 545e709b-54ec-480d-8756-95588979934e"
"passed","Mon Jun 26 10:31:47 CST 2023","Mon Jun 26 10:31:50 CST 2023","2791","testsuites.applyRecord","entApply_admin_test","TestCaseEntapplyAdmin","","","申请记录分页-admin","TestCase ID: 96578b3a-9779-4cb4-825b-127f14c835fa"
"passed","Mon Jun 26 10:34:42 CST 2023","Mon Jun 26 10:34:46 CST 2023","4224","testsuites.prefixAlloc","prefixAllocPage_test","TestCasePrefixallocpage","","","前缀分配用例集-40,41","TestCase ID: 1e1d0db7-c9ab-49a2-8b39-6ebf8baca097"
"passed","Mon Jun 26 10:33:06 CST 2023","Mon Jun 26 10:33:09 CST 2023","3055","testsuites.entBusiness","entBusinessOpe_test","TestCaseEntbusinessope","","","添加标识业务数据-ent-37,38","TestCase ID: ab8d8949-0436-48ac-a364-ee7fbc0172cd"
"passed","Mon Jun 26 10:36:03 CST 2023","Mon Jun 26 10:36:07 CST 2023","3710","testsuites.proxyAudit","test_proxyserver_audit_cancle_ent_test","TestCaseTestProxyserverAuditCancleEnt","","","托管审核取消,企业登录系统查看托管配置","TestCase ID: e3654360-a51b-4418-b226-19c7eac4323b"
"passed","Mon Jun 26 10:35:37 CST 2023","Mon Jun 26 10:35:42 CST 2023","4738","testsuites.prefixmanager","prefix_proxy_delete_test","TestCasePrefixProxyDelete","","","前缀删除后注册和解析标识","TestCase ID: 7b238d6c-f04b-4644-b047-abe015594a70"
"passed","Mon Jun 26 10:35:58 CST 2023","Mon Jun 26 10:36:02 CST 2023","3846","testsuites.proxyAudit","proxyserverauditcancel_ent_test","TestCaseProxyserverauditcancelEnt","","","托管审核取消,企业登录系统查看托管配置","TestCase ID: 2330ec77-cfc0-4d67-b4b6-d5880e67da12"
